timestamp,temperatura_pr1,date (America/Sao_Paulo)
1763326777002,3.6,2025-11-16 17:59:37.002000-03:00
1763326716669,3.6,2025-11-16 17:58:36.669000-03:00
1763326656359,4.4,2025-11-16 17:57:36.359000-03:00
1763326596029,5.3,2025-11-16 17:56:36.029000-03:00
1763326535699,5.8,2025-11-16 17:55:35.699000-03:00
1763326475368,6.1,2025-11-16 17:54:35.368000-03:00
1763326415153,5.5,2025-11-16 17:53:35.153000-03:00
1763326354724,5.0,2025-11-16 17:52:34.724000-03:00
1763326294387,4.4,2025-11-16 17:51:34.387000-03:00
1763326234062,3.9,2025-11-16 17:50:34.062000-03:00
1763326173742,3.5,2025-11-16 17:49:33.742000-03:00
1763326113414,3.7,2025-11-16 17:48:33.414000-03:00
1763326053093,4.6,2025-11-16 17:47:33.093000-03:00
1763325992710,5.5,2025-11-16 17:46:32.710000-03:00
1763325932169,6.0,2025-11-16 17:45:32.169000-03:00
1763325871846,5.9,2025-11-16 17:44:31.846000-03:00
1763325811516,5.3,2025-11-16 17:43:31.516000-03:00
1763325751192,4.8,2025-11-16 17:42:31.192000-03:00
1763325690862,4.2,2025-11-16 17:41:30.862000-03:00
1763325630535,3.7,2025-11-16 17:40:30.535000-03:00
1763325570209,3.6,2025-11-16 17:39:30.209000-03:00
1763325509893,4.5,2025-11-16 17:38:29.893000-03:00
1763325449497,5.3,2025-11-16 17:37:29.497000-03:00
1763325389178,5.9,2025-11-16 17:36:29.178000-03:00
1763325328842,6.0,2025-11-16 17:35:28.842000-03:00
1763325268536,5.5,2025-11-16 17:34:28.536000-03:00
1763325208225,4.9,2025-11-16 17:33:28.225000-03:00
1763325147859,4.4,2025-11-16 17:32:27.859000-03:00
1763325087532,3.9,2025-11-16 17:31:27.532000-03:00
1763325027205,3.5,2025-11-16 17:30:27.205000-03:00
1763324966881,3.8,2025-11-16 17:29:26.881000-03:00
1763324906485,4.7,2025-11-16 17:28:26.485000-03:00
1763324846162,5.5,2025-11-16 17:27:26.162000-03:00
1763324785840,6.0,2025-11-16 17:26:25.840000-03:00
1763324725508,5.8,2025-11-16 17:25:25.508000-03:00
1763324665183,5.3,2025-11-16 17:24:25.183000-03:00
1763324604857,4.7,2025-11-16 17:23:24.857000-03:00
1763324544532,4.2,2025-11-16 17:22:24.532000-03:00
1763324484200,3.7,2025-11-16 17:21:24.200000-03:00
1763324423878,3.7,2025-11-16 17:20:23.878000-03:00
1763324363490,4.5,2025-11-16 17:19:23.490000-03:00
1763324303165,5.4,2025-11-16 17:18:23.165000-03:00
1763324242834,5.9,2025-11-16 17:17:22.834000-03:00
1763324182505,6.0,2025-11-16 17:16:22.505000-03:00
1763324122180,5.5,2025-11-16 17:15:22.180000-03:00
1763324061851,4.9,2025-11-16 17:14:21.851000-03:00
1763324001527,4.4,2025-11-16 17:13:21.527000-03:00
1763323941207,3.9,2025-11-16 17:12:21.207000-03:00
1763323880875,3.5,2025-11-16 17:11:20.875000-03:00
1763323820485,3.8,2025-11-16 17:10:20.485000-03:00
1763323760157,4.8,2025-11-16 17:09:20.157000-03:00
1763323699827,5.5,2025-11-16 17:08:19.827000-03:00
1763323639502,6.0,2025-11-16 17:07:19.502000-03:00
1763323579187,5.9,2025-11-16 17:06:19.187000-03:00
1763323518850,5.3,2025-11-16 17:05:18.850000-03:00
1763323458527,4.8,2025-11-16 17:04:18.527000-03:00
1763323398194,4.3,2025-11-16 17:03:18.194000-03:00
1763323337867,3.8,2025-11-16 17:02:17.867000-03:00
1763323277526,3.5,2025-11-16 17:01:17.526000-03:00
1763323217210,4.0,2025-11-16 17:00:17.210000-03:00
1763323156867,5.0,2025-11-16 16:59:16.867000-03:00
1763323096499,5.7,2025-11-16 16:58:16.499000-03:00
1763323036327,6.1,2025-11-16 16:57:16.327000-03:00
1763322975850,5.7,2025-11-16 16:56:15.850000-03:00
1763322915518,5.2,2025-11-16 16:55:15.518000-03:00
1763322855194,4.6,2025-11-16 16:54:15.194000-03:00
1763322794871,4.1,2025-11-16 16:53:14.871000-03:00
1763322734477,3.6,2025-11-16 16:52:14.477000-03:00
1763322674154,3.9,2025-11-16 16:51:14.154000-03:00
1763322613832,4.8,2025-11-16 16:50:13.832000-03:00
1763322553499,5.6,2025-11-16 16:49:13.499000-03:00
1763322493178,6.0,2025-11-16 16:48:13.178000-03:00
1763322432842,5.8,2025-11-16 16:47:12.842000-03:00
1763322372515,5.3,2025-11-16 16:46:12.515000-03:00
1763322312188,4.7,2025-11-16 16:45:12.188000-03:00
1763322251873,4.1,2025-11-16 16:44:11.873000-03:00
1763322191480,3.7,2025-11-16 16:43:11.480000-03:00
1763322131154,3.7,2025-11-16 16:42:11.154000-03:00
1763322070823,4.6,2025-11-16 16:41:10.823000-03:00
1763322010500,5.4,2025-11-16 16:40:10.500000-03:00
1763321950168,5.9,2025-11-16 16:39:10.168000-03:00
1763321889836,6.0,2025-11-16 16:38:09.836000-03:00
1763321829509,5.4,2025-11-16 16:37:09.509000-03:00
1763321769203,4.9,2025-11-16 16:36:09.203000-03:00
1763321708853,4.4,2025-11-16 16:35:08.853000-03:00
1763321648466,3.9,2025-11-16 16:34:08.466000-03:00
1763321588137,3.5,2025-11-16 16:33:08.137000-03:00
1763321527808,3.8,2025-11-16 16:32:07.808000-03:00
1763321467489,4.7,2025-11-16 16:31:07.489000-03:00
1763321407158,5.5,2025-11-16 16:30:07.158000-03:00
1763321346833,6.0,2025-11-16 16:29:06.833000-03:00
1763321286505,5.9,2025-11-16 16:28:06.505000-03:00
1763321226175,5.3,2025-11-16 16:27:06.175000-03:00
1763321165578,4.8,2025-11-16 16:26:05.578000-03:00
1763321105246,4.3,2025-11-16 16:25:05.246000-03:00
1763321044914,3.8,2025-11-16 16:24:04.914000-03:00
1763320984594,3.5,2025-11-16 16:23:04.594000-03:00
1763320924286,4.0,2025-11-16 16:22:04.286000-03:00
1763320863935,4.9,2025-11-16 16:21:03.935000-03:00
1763320803616,5.6,2025-11-16 16:20:03.616000-03:00
1763320743290,6.1,2025-11-16 16:19:03.290000-03:00
1763320682965,5.8,2025-11-16 16:18:02.965000-03:00
1763320622630,5.2,2025-11-16 16:17:02.630000-03:00
1763320562301,4.7,2025-11-16 16:16:02.301000-03:00
1763320501975,4.2,2025-11-16 16:15:01.975000-03:00
1763320441647,3.7,2025-11-16 16:14:01.647000-03:00
1763320381321,3.5,2025-11-16 16:13:01.321000-03:00
1763320321002,4.1,2025-11-16 16:12:01.002000-03:00
1763320260667,5.0,2025-11-16 16:11:00.667000-03:00
1763320200240,5.7,2025-11-16 16:10:00.240000-03:00
1763320139914,6.1,2025-11-16 16:08:59.914000-03:00
1763320079593,5.7,2025-11-16 16:07:59.593000-03:00
1763320019266,5.2,2025-11-16 16:06:59.266000-03:00
1763319958941,4.6,2025-11-16 16:05:58.941000-03:00
1763319898745,4.1,2025-11-16 16:04:58.745000-03:00
1763319838279,3.7,2025-11-16 16:03:58.279000-03:00
1763319777969,3.6,2025-11-16 16:02:57.969000-03:00
1763319717629,4.3,2025-11-16 16:01:57.629000-03:00
1763319657308,5.2,2025-11-16 16:00:57.308000-03:00
1763319596981,5.8,2025-11-16 15:59:56.981000-03:00
1763319536650,6.1,2025-11-16 15:58:56.650000-03:00
1763319476326,5.6,2025-11-16 15:57:56.326000-03:00
1763319415998,5.1,2025-11-16 15:56:55.998000-03:00
1763319355671,4.6,2025-11-16 15:55:55.671000-03:00
1763319295345,4.1,2025-11-16 15:54:55.345000-03:00
1763319230657,3.6,2025-11-16 15:53:50.657000-03:00
1763319170330,3.6,2025-11-16 15:52:50.330000-03:00
1763319110010,4.4,2025-11-16 15:51:50.010000-03:00
1763319049841,5.3,2025-11-16 15:50:49.841000-03:00
1763318989349,5.8,2025-11-16 15:49:49.349000-03:00
1763318929022,6.1,2025-11-16 15:48:49.022000-03:00
1763318868695,5.6,2025-11-16 15:47:48.695000-03:00
1763318808167,5.0,2025-11-16 15:46:48.167000-03:00
1763318747840,4.5,2025-11-16 15:45:47.840000-03:00
1763318687450,4.0,2025-11-16 15:44:47.450000-03:00
1763318627128,3.6,2025-11-16 15:43:47.128000-03:00
1763318566799,3.7,2025-11-16 15:42:46.799000-03:00
1763318506469,4.5,2025-11-16 15:41:46.469000-03:00
1763318446139,5.4,2025-11-16 15:40:46.139000-03:00
1763318385814,5.9,2025-11-16 15:39:45.814000-03:00
1763318325495,6.0,2025-11-16 15:38:45.495000-03:00
1763318265166,5.5,2025-11-16 15:37:45.166000-03:00
1763318204857,4.9,2025-11-16 15:36:44.857000-03:00
1763318144517,4.4,2025-11-16 15:35:44.517000-03:00
1763318084024,3.9,2025-11-16 15:34:44.024000-03:00
1763318023689,3.5,2025-11-16 15:33:43.689000-03:00
1763317963357,3.7,2025-11-16 15:32:43.357000-03:00
1763317902816,4.6,2025-11-16 15:31:42.816000-03:00
1763317842487,5.4,2025-11-16 15:30:42.487000-03:00
1763317782158,5.9,2025-11-16 15:29:42.158000-03:00
1763317721833,6.0,2025-11-16 15:28:41.833000-03:00
1763317661452,5.4,2025-11-16 15:27:41.452000-03:00
1763317601121,4.9,2025-11-16 15:26:41.121000-03:00
1763317540797,4.4,2025-11-16 15:25:40.797000-03:00
1763317480467,3.9,2025-11-16 15:24:40.467000-03:00
1763317420142,3.5,2025-11-16 15:23:40.142000-03:00
1763317359811,3.8,2025-11-16 15:22:39.811000-03:00
1763317299496,4.7,2025-11-16 15:21:39.496000-03:00
1763317239157,5.5,2025-11-16 15:20:39.157000-03:00
1763317178835,6.0,2025-11-16 15:19:38.835000-03:00
1763317118341,5.9,2025-11-16 15:18:38.341000-03:00
1763317058009,5.4,2025-11-16 15:17:38.009000-03:00
1763316997572,4.8,2025-11-16 15:16:37.572000-03:00
1763316937246,4.3,2025-11-16 15:15:37.246000-03:00
1763316876921,3.8,2025-11-16 15:14:36.921000-03:00
1763316816587,3.5,2025-11-16 15:13:36.587000-03:00
1763316756259,3.9,2025-11-16 15:12:36.259000-03:00
1763316696061,4.8,2025-11-16 15:11:36.061000-03:00
1763316635608,5.5,2025-11-16 15:10:35.608000-03:00
1763316575278,6.0,2025-11-16 15:09:35.278000-03:00
1763316514951,5.9,2025-11-16 15:08:34.951000-03:00
1763316454633,5.3,2025-11-16 15:07:34.633000-03:00
1763316394299,4.8,2025-11-16 15:06:34.299000-03:00
1763316333971,4.3,2025-11-16 15:05:33.971000-03:00
1763316273646,3.8,2025-11-16 15:04:33.646000-03:00
1763316213318,3.5,2025-11-16 15:03:33.318000-03:00
1763316152991,3.9,2025-11-16 15:02:32.991000-03:00
1763316092670,4.8,2025-11-16 15:01:32.670000-03:00
1763316032210,5.6,2025-11-16 15:00:32.210000-03:00
1763315971888,6.0,2025-11-16 14:59:31.888000-03:00
1763315911555,5.8,2025-11-16 14:58:31.555000-03:00
1763315851368,5.3,2025-11-16 14:57:31.368000-03:00
1763315790904,4.8,2025-11-16 14:56:30.904000-03:00
1763315730582,4.3,2025-11-16 14:55:30.582000-03:00
1763315670267,3.8,2025-11-16 14:54:30.267000-03:00
1763315609926,3.5,2025-11-16 14:53:29.926000-03:00
1763315549595,4.0,2025-11-16 14:52:29.595000-03:00
1763315489268,4.9,2025-11-16 14:51:29.268000-03:00
1763315428944,5.6,2025-11-16 14:50:28.944000-03:00
1763315368616,6.1,2025-11-16 14:49:28.616000-03:00
1763315308286,5.8,2025-11-16 14:48:28.286000-03:00
1763315247967,5.3,2025-11-16 14:47:27.967000-03:00
1763315187647,4.7,2025-11-16 14:46:27.647000-03:00
1763315127305,4.2,2025-11-16 14:45:27.305000-03:00
1763315066896,3.7,2025-11-16 14:44:26.896000-03:00
1763315006556,3.5,2025-11-16 14:43:26.556000-03:00
1763314946225,4.1,2025-11-16 14:42:26.225000-03:00
1763314885899,5.0,2025-11-16 14:41:25.899000-03:00
1763314825605,5.7,2025-11-16 14:40:25.605000-03:00
1763314765251,6.1,2025-11-16 14:39:25.251000-03:00
1763314704922,5.7,2025-11-16 14:38:24.922000-03:00
1763314644593,5.2,2025-11-16 14:37:24.593000-03:00
1763314584276,4.7,2025-11-16 14:36:24.276000-03:00
1763314523964,4.2,2025-11-16 14:35:23.964000-03:00
1763314463615,3.7,2025-11-16 14:34:23.615000-03:00
1763314403282,3.5,2025-11-16 14:33:23.282000-03:00
1763314342958,4.1,2025-11-16 14:32:22.958000-03:00
1763314282628,5.0,2025-11-16 14:31:22.628000-03:00
1763314222304,5.7,2025-11-16 14:30:22.304000-03:00
1763314161976,6.1,2025-11-16 14:29:21.976000-03:00
1763314101536,5.7,2025-11-16 14:28:21.536000-03:00
1763314041202,5.2,2025-11-16 14:27:21.202000-03:00
1763313980869,4.7,2025-11-16 14:26:20.869000-03:00
1763313920551,4.2,2025-11-16 14:25:20.551000-03:00
1763313860215,3.7,2025-11-16 14:24:20.215000-03:00
1763313799891,3.5,2025-11-16 14:23:19.891000-03:00
1763313739572,4.2,2025-11-16 14:22:19.572000-03:00
1763313679237,5.0,2025-11-16 14:21:19.237000-03:00
1763313618910,5.7,2025-11-16 14:20:18.910000-03:00
1763313558586,6.1,2025-11-16 14:19:18.586000-03:00
1763313498254,5.7,2025-11-16 14:18:18.254000-03:00
1763313437935,5.2,2025-11-16 14:17:17.935000-03:00
1763313377603,4.6,2025-11-16 14:16:17.603000-03:00
1763313317287,4.1,2025-11-16 14:15:17.287000-03:00
1763313256954,3.7,2025-11-16 14:14:16.954000-03:00
1763313196621,3.5,2025-11-16 14:13:16.621000-03:00
1763313136191,4.2,2025-11-16 14:12:16.191000-03:00
1763313075853,5.1,2025-11-16 14:11:15.853000-03:00
1763313015535,5.7,2025-11-16 14:10:15.535000-03:00
1763312955201,6.1,2025-11-16 14:09:15.201000-03:00
1763312894877,5.7,2025-11-16 14:08:14.877000-03:00
1763312834568,5.2,2025-11-16 14:07:14.568000-03:00
1763312774227,4.7,2025-11-16 14:06:14.227000-03:00
1763312714011,4.2,2025-11-16 14:05:14.011000-03:00
1763312653592,3.7,2025-11-16 14:04:13.592000-03:00
1763312593252,3.5,2025-11-16 14:03:13.252000-03:00
1763312532913,4.2,2025-11-16 14:02:12.913000-03:00
1763312472597,5.1,2025-11-16 14:01:12.597000-03:00
1763312412259,5.7,2025-11-16 14:00:12.259000-03:00
1763312351934,6.1,2025-11-16 13:59:11.934000-03:00
1763312291617,5.7,2025-11-16 13:58:11.617000-03:00
1763312231287,5.2,2025-11-16 13:57:11.287000-03:00
1763312170849,4.6,2025-11-16 13:56:10.849000-03:00
1763312110530,4.2,2025-11-16 13:55:10.530000-03:00
1763312050199,3.7,2025-11-16 13:54:10.199000-03:00
1763311989874,3.5,2025-11-16 13:53:09.874000-03:00
1763311929542,4.2,2025-11-16 13:52:09.542000-03:00
1763311869216,5.1,2025-11-16 13:51:09.216000-03:00
1763311808908,5.7,2025-11-16 13:50:08.908000-03:00
1763311748566,6.1,2025-11-16 13:49:08.566000-03:00
1763311688233,5.7,2025-11-16 13:48:08.233000-03:00
1763311627913,5.2,2025-11-16 13:47:07.913000-03:00
1763311567583,4.6,2025-11-16 13:46:07.583000-03:00
1763311507257,4.1,2025-11-16 13:45:07.257000-03:00
1763311446932,3.7,2025-11-16 13:44:06.932000-03:00
1763311386610,3.5,2025-11-16 13:43:06.610000-03:00
1763311326280,4.2,2025-11-16 13:42:06.280000-03:00
1763311265954,5.1,2025-11-16 13:41:05.954000-03:00
1763311205524,5.7,2025-11-16 13:40:05.524000-03:00
1763311145200,6.1,2025-11-16 13:39:05.200000-03:00
1763311084871,5.7,2025-11-16 13:38:04.871000-03:00
1763311024544,5.1,2025-11-16 13:37:04.544000-03:00
1763310964218,4.6,2025-11-16 13:36:04.218000-03:00
1763310903902,4.0,2025-11-16 13:35:03.902000-03:00
1763310843566,3.6,2025-11-16 13:34:03.566000-03:00
1763310783250,3.8,2025-11-16 13:33:03.250000-03:00
1763310722919,4.7,2025-11-16 13:32:02.919000-03:00
1763310662585,5.5,2025-11-16 13:31:02.585000-03:00
1763310602254,6.0,2025-11-16 13:30:02.254000-03:00
1763310541930,5.9,2025-11-16 13:29:01.930000-03:00
1763310481602,5.4,2025-11-16 13:28:01.602000-03:00
1763310421278,4.9,2025-11-16 13:27:01.278000-03:00
1763310360952,4.4,2025-11-16 13:26:00.952000-03:00
1763310300626,3.9,2025-11-16 13:25:00.626000-03:00
1763310240163,3.5,2025-11-16 13:24:00.163000-03:00
1763310179826,3.8,2025-11-16 13:22:59.826000-03:00
1763310119508,4.7,2025-11-16 13:21:59.508000-03:00
1763310059174,5.5,2025-11-16 13:20:59.174000-03:00
1763309998850,6.0,2025-11-16 13:19:58.850000-03:00
1763309938526,6.0,2025-11-16 13:18:58.526000-03:00
1763309878198,5.4,2025-11-16 13:17:58.198000-03:00
1763309817868,4.9,2025-11-16 13:16:57.868000-03:00
1763309757539,4.4,2025-11-16 13:15:57.539000-03:00
1763309697211,3.9,2025-11-16 13:14:57.211000-03:00
1763309636888,3.5,2025-11-16 13:13:56.888000-03:00
1763309576582,3.9,2025-11-16 13:12:56.582000-03:00
1763309516235,4.8,2025-11-16 13:11:56.235000-03:00
1763309455911,5.5,2025-11-16 13:10:55.911000-03:00
1763309395576,5.9,2025-11-16 13:09:55.576000-03:00
1763309335263,6.0,2025-11-16 13:08:55.263000-03:00
1763309270603,5.4,2025-11-16 13:07:50.603000-03:00
1763309210282,4.9,2025-11-16 13:06:50.282000-03:00
1763309149951,4.4,2025-11-16 13:05:49.951000-03:00
1763309089637,3.8,2025-11-16 13:04:49.637000-03:00
1763309029294,3.5,2025-11-16 13:03:49.294000-03:00
1763308968967,4.0,2025-11-16 13:02:48.967000-03:00
1763308908647,4.9,2025-11-16 13:01:48.647000-03:00
1763308848109,5.9,2025-11-16 13:00:48.109000-03:00
1763308787779,6.7,2025-11-16 12:59:47.779000-03:00
1763308727397,7.2,2025-11-16 12:58:47.397000-03:00
1763308667075,7.2,2025-11-16 12:57:47.075000-03:00
1763308606746,6.9,2025-11-16 12:56:46.746000-03:00
1763308546421,6.7,2025-11-16 12:55:46.421000-03:00
1763308486097,6.4,2025-11-16 12:54:46.097000-03:00
1763308425775,6.2,2025-11-16 12:53:45.775000-03:00
1763308365468,5.9,2025-11-16 12:52:45.468000-03:00
1763308305117,5.7,2025-11-16 12:51:45.117000-03:00
1763308244808,5.5,2025-11-16 12:50:44.808000-03:00
1763308184468,5.3,2025-11-16 12:49:44.468000-03:00
1763308124134,5.2,2025-11-16 12:48:44.134000-03:00
1763308063803,5.0,2025-11-16 12:47:43.803000-03:00
1763308003476,4.5,2025-11-16 12:46:43.476000-03:00
1763307942853,4.0,2025-11-16 12:45:42.853000-03:00
1763307882512,3.6,2025-11-16 12:44:42.512000-03:00
1763307822184,3.9,2025-11-16 12:43:42.184000-03:00
1763307761859,4.8,2025-11-16 12:42:41.859000-03:00
1763307701543,5.5,2025-11-16 12:41:41.543000-03:00
1763307641210,6.0,2025-11-16 12:40:41.210000-03:00
1763307580879,5.9,2025-11-16 12:39:40.879000-03:00
1763307520553,5.4,2025-11-16 12:38:40.553000-03:00
1763307460240,4.8,2025-11-16 12:37:40.240000-03:00
1763307399900,4.3,2025-11-16 12:36:39.900000-03:00
1763307339570,3.9,2025-11-16 12:35:39.570000-03:00
1763307279242,3.5,2025-11-16 12:34:39.242000-03:00
1763307218919,3.8,2025-11-16 12:33:38.919000-03:00
1763307158589,4.8,2025-11-16 12:32:38.589000-03:00
1763307098268,5.5,2025-11-16 12:31:38.268000-03:00
1763307037936,6.0,2025-11-16 12:30:37.936000-03:00
1763306977536,5.9,2025-11-16 12:29:37.536000-03:00
1763306917203,5.4,2025-11-16 12:28:37.203000-03:00
1763306856895,4.9,2025-11-16 12:27:36.895000-03:00
1763306796546,4.4,2025-11-16 12:26:36.546000-03:00
1763306736222,3.9,2025-11-16 12:25:36.222000-03:00
1763306675893,3.5,2025-11-16 12:24:35.893000-03:00
1763306615566,3.8,2025-11-16 12:23:35.566000-03:00
1763306555248,4.7,2025-11-16 12:22:35.248000-03:00
1763306494918,5.5,2025-11-16 12:21:34.918000-03:00
1763306434589,6.0,2025-11-16 12:20:34.589000-03:00
1763306374273,5.9,2025-11-16 12:19:34.273000-03:00
1763306313945,5.4,2025-11-16 12:18:33.945000-03:00
1763306253607,4.9,2025-11-16 12:17:33.607000-03:00
1763306193288,4.4,2025-11-16 12:16:33.288000-03:00
1763306132959,3.9,2025-11-16 12:15:32.959000-03:00
1763306072619,3.5,2025-11-16 12:14:32.619000-03:00
1763306012064,3.8,2025-11-16 12:13:32.064000-03:00
1763305951724,4.7,2025-11-16 12:12:31.724000-03:00
1763305891398,5.5,2025-11-16 12:11:31.398000-03:00
1763305831070,6.0,2025-11-16 12:10:31.070000-03:00
1763305770743,5.9,2025-11-16 12:09:30.743000-03:00
1763305710416,5.4,2025-11-16 12:08:30.416000-03:00
1763305650204,4.9,2025-11-16 12:07:30.204000-03:00
1763305589769,4.4,2025-11-16 12:06:29.769000-03:00
1763305529400,3.9,2025-11-16 12:05:29.400000-03:00
1763305469075,3.5,2025-11-16 12:04:29.075000-03:00
1763305408744,3.7,2025-11-16 12:03:28.744000-03:00
1763305348422,4.6,2025-11-16 12:02:28.422000-03:00
1763305288092,5.4,2025-11-16 12:01:28.092000-03:00
1763305227761,5.9,2025-11-16 12:00:27.761000-03:00
