timestamp,temperatura_pr1,date (America/Sao_Paulo)
1763305167436,6.0,2025-11-16 11:59:27.436000-03:00
1763305106815,5.5,2025-11-16 11:58:26.815000-03:00
1763305046490,5.0,2025-11-16 11:57:26.490000-03:00
1763304986161,4.5,2025-11-16 11:56:26.161000-03:00
1763304925846,4.0,2025-11-16 11:55:25.846000-03:00
1763304865516,3.6,2025-11-16 11:54:25.516000-03:00
1763304805195,3.6,2025-11-16 11:53:25.195000-03:00
1763304744853,4.5,2025-11-16 11:52:24.853000-03:00
1763304684527,5.3,2025-11-16 11:51:24.527000-03:00
1763304624206,5.9,2025-11-16 11:50:24.206000-03:00
1763304563877,6.0,2025-11-16 11:49:23.877000-03:00
1763304503563,5.5,2025-11-16 11:48:23.563000-03:00
1763304443223,5.0,2025-11-16 11:47:23.223000-03:00
1763304382896,4.5,2025-11-16 11:46:22.896000-03:00
1763304322572,4.0,2025-11-16 11:45:22.572000-03:00
1763304262243,3.6,2025-11-16 11:44:22.243000-03:00
1763304201920,3.6,2025-11-16 11:43:21.920000-03:00
1763304141576,4.4,2025-11-16 11:42:21.576000-03:00
1763304081090,5.3,2025-11-16 11:41:21.090000-03:00
1763304020757,5.9,2025-11-16 11:40:20.757000-03:00
1763303960365,6.0,2025-11-16 11:39:20.365000-03:00
1763303900036,5.5,2025-11-16 11:38:20.036000-03:00
1763303839710,5.0,2025-11-16 11:37:19.710000-03:00
1763303779387,4.4,2025-11-16 11:36:19.387000-03:00
1763303719062,3.9,2025-11-16 11:35:19.062000-03:00
1763303658728,3.6,2025-11-16 11:34:18.728000-03:00
1763303598403,4.0,2025-11-16 11:33:18.403000-03:00
1763303538085,4.9,2025-11-16 11:32:18.085000-03:00
1763303477748,5.6,2025-11-16 11:31:17.748000-03:00
1763303417410,6.0,2025-11-16 11:30:17.410000-03:00
1763303357072,5.8,2025-11-16 11:29:17.072000-03:00
1763303296745,5.3,2025-11-16 11:28:16.745000-03:00
1763303236130,4.8,2025-11-16 11:27:16.130000-03:00
1763303175819,4.3,2025-11-16 11:26:15.819000-03:00
1763303115476,3.8,2025-11-16 11:25:15.476000-03:00
1763303055157,3.5,2025-11-16 11:24:15.157000-03:00
1763302994822,3.9,2025-11-16 11:23:14.822000-03:00
1763302934492,4.8,2025-11-16 11:22:14.492000-03:00
1763302874178,5.6,2025-11-16 11:21:14.178000-03:00
1763302813837,6.0,2025-11-16 11:20:13.837000-03:00
1763302753522,5.8,2025-11-16 11:19:13.522000-03:00
1763302693188,5.3,2025-11-16 11:18:13.188000-03:00
1763302632863,4.7,2025-11-16 11:17:12.863000-03:00
1763302572657,4.2,2025-11-16 11:16:12.657000-03:00
1763302512204,3.7,2025-11-16 11:15:12.204000-03:00
1763302451877,3.6,2025-11-16 11:14:11.877000-03:00
1763302391561,4.4,2025-11-16 11:13:11.561000-03:00
1763302331231,5.2,2025-11-16 11:12:11.231000-03:00
1763302270776,5.8,2025-11-16 11:11:10.776000-03:00
1763302210461,6.1,2025-11-16 11:10:10.461000-03:00
1763302150141,5.6,2025-11-16 11:09:10.141000-03:00
1763302089799,5.1,2025-11-16 11:08:09.799000-03:00
1763302029469,4.6,2025-11-16 11:07:09.469000-03:00
1763301969145,4.1,2025-11-16 11:06:09.145000-03:00
1763301908816,3.6,2025-11-16 11:05:08.816000-03:00
1763301848489,3.5,2025-11-16 11:04:08.489000-03:00
1763301788162,4.3,2025-11-16 11:03:08.162000-03:00
1763301727846,5.2,2025-11-16 11:02:07.846000-03:00
1763301667514,5.7,2025-11-16 11:01:07.514000-03:00
1763301607193,6.1,2025-11-16 11:00:07.193000-03:00
1763301546856,5.7,2025-11-16 10:59:06.856000-03:00
1763301486536,5.1,2025-11-16 10:58:06.536000-03:00
1763301426199,4.6,2025-11-16 10:57:06.199000-03:00
1763301365883,4.1,2025-11-16 10:56:05.883000-03:00
1763301305439,3.7,2025-11-16 10:55:05.439000-03:00
1763301245127,3.5,2025-11-16 10:54:05.127000-03:00
1763301184773,4.2,2025-11-16 10:53:04.773000-03:00
1763301124459,5.1,2025-11-16 10:52:04.459000-03:00
1763301064128,5.7,2025-11-16 10:51:04.128000-03:00
1763301003798,6.1,2025-11-16 10:50:03.798000-03:00
1763300943476,5.7,2025-11-16 10:49:03.476000-03:00
1763300883143,5.2,2025-11-16 10:48:03.143000-03:00
1763300822832,4.7,2025-11-16 10:47:02.832000-03:00
1763300762518,4.2,2025-11-16 10:46:02.518000-03:00
1763300702166,3.7,2025-11-16 10:45:02.166000-03:00
1763300641834,3.5,2025-11-16 10:44:01.834000-03:00
1763300581517,4.1,2025-11-16 10:43:01.517000-03:00
1763300521177,5.0,2025-11-16 10:42:01.177000-03:00
1763300460852,5.6,2025-11-16 10:41:00.852000-03:00
1763300400528,6.1,2025-11-16 10:40:00.528000-03:00
1763300340110,5.8,2025-11-16 10:39:00.110000-03:00
1763300279767,5.2,2025-11-16 10:37:59.767000-03:00
1763300219439,4.7,2025-11-16 10:36:59.439000-03:00
1763300159120,4.2,2025-11-16 10:35:59.120000-03:00
1763300098799,3.8,2025-11-16 10:34:58.799000-03:00
1763300038458,3.5,2025-11-16 10:33:58.458000-03:00
1763299978138,3.9,2025-11-16 10:32:58.138000-03:00
1763299917824,4.9,2025-11-16 10:31:57.824000-03:00
1763299857499,5.6,2025-11-16 10:30:57.499000-03:00
1763299797149,6.0,2025-11-16 10:29:57.149000-03:00
1763299736827,5.8,2025-11-16 10:28:56.827000-03:00
1763299676510,5.3,2025-11-16 10:27:56.510000-03:00
1763299616348,4.8,2025-11-16 10:26:56.348000-03:00
1763299555846,4.3,2025-11-16 10:25:55.846000-03:00
1763299495520,3.8,2025-11-16 10:24:55.520000-03:00
1763299435204,3.5,2025-11-16 10:23:55.204000-03:00
1763299370387,3.9,2025-11-16 10:22:50.387000-03:00
1763299310067,4.8,2025-11-16 10:21:50.067000-03:00
1763299249755,5.5,2025-11-16 10:20:49.755000-03:00
1763299189409,6.0,2025-11-16 10:19:49.409000-03:00
1763299129087,5.9,2025-11-16 10:18:49.087000-03:00
1763299068757,5.3,2025-11-16 10:17:48.757000-03:00
1763299008138,4.8,2025-11-16 10:16:48.138000-03:00
1763298947803,4.3,2025-11-16 10:15:47.803000-03:00
1763298887476,3.9,2025-11-16 10:14:47.476000-03:00
1763298827144,3.5,2025-11-16 10:13:47.144000-03:00
1763298766828,3.7,2025-11-16 10:12:46.828000-03:00
1763298706519,4.6,2025-11-16 10:11:46.519000-03:00
1763298646160,5.4,2025-11-16 10:10:46.160000-03:00
1763298585848,5.9,2025-11-16 10:09:45.848000-03:00
1763298525519,6.0,2025-11-16 10:08:45.519000-03:00
1763298465216,5.4,2025-11-16 10:07:45.216000-03:00
1763298404856,4.9,2025-11-16 10:06:44.856000-03:00
1763298344533,4.4,2025-11-16 10:05:44.533000-03:00
1763298284211,4.0,2025-11-16 10:04:44.211000-03:00
1763298223874,3.5,2025-11-16 10:03:43.874000-03:00
1763298163565,3.6,2025-11-16 10:02:43.565000-03:00
1763298103230,4.5,2025-11-16 10:01:43.230000-03:00
1763298042702,5.3,2025-11-16 10:00:42.702000-03:00
1763297982383,5.8,2025-11-16 09:59:42.383000-03:00
1763297922042,6.0,2025-11-16 09:58:42.042000-03:00
1763297861717,5.5,2025-11-16 09:57:41.717000-03:00
1763297801337,5.0,2025-11-16 09:56:41.337000-03:00
1763297741015,4.5,2025-11-16 09:55:41.015000-03:00
1763297680715,4.0,2025-11-16 09:54:40.715000-03:00
1763297620359,3.6,2025-11-16 09:53:40.359000-03:00
1763297560034,3.6,2025-11-16 09:52:40.034000-03:00
1763297499708,4.3,2025-11-16 09:51:39.708000-03:00
1763297439386,5.2,2025-11-16 09:50:39.386000-03:00
1763297379057,5.8,2025-11-16 09:49:39.057000-03:00
1763297318731,6.1,2025-11-16 09:48:38.731000-03:00
1763297258416,5.6,2025-11-16 09:47:38.416000-03:00
1763297198070,5.1,2025-11-16 09:46:38.070000-03:00
1763297137477,4.6,2025-11-16 09:45:37.477000-03:00
1763297077156,4.1,2025-11-16 09:44:37.156000-03:00
1763297016836,3.6,2025-11-16 09:43:36.836000-03:00
1763296956500,3.5,2025-11-16 09:42:36.500000-03:00
1763296896179,4.2,2025-11-16 09:41:36.179000-03:00
1763296835857,5.1,2025-11-16 09:40:35.857000-03:00
1763296775526,5.7,2025-11-16 09:39:35.526000-03:00
1763296715198,6.1,2025-11-16 09:38:35.198000-03:00
1763296654873,5.7,2025-11-16 09:37:34.873000-03:00
1763296594588,5.2,2025-11-16 09:36:34.588000-03:00
1763296534209,4.7,2025-11-16 09:35:34.209000-03:00
1763296473882,4.2,2025-11-16 09:34:33.882000-03:00
1763296413563,3.7,2025-11-16 09:33:33.563000-03:00
1763296353242,3.5,2025-11-16 09:32:33.242000-03:00
1763296292911,4.0,2025-11-16 09:31:32.911000-03:00
1763296232569,4.9,2025-11-16 09:30:32.569000-03:00
1763296172149,5.6,2025-11-16 09:29:32.149000-03:00
1763296111783,6.0,2025-11-16 09:28:31.783000-03:00
1763296051452,5.8,2025-11-16 09:27:31.452000-03:00
1763295991164,5.3,2025-11-16 09:26:31.164000-03:00
1763295930798,4.7,2025-11-16 09:25:30.798000-03:00
1763295870477,4.3,2025-11-16 09:24:30.477000-03:00
1763295810149,3.8,2025-11-16 09:23:30.149000-03:00
1763295749825,3.5,2025-11-16 09:22:29.825000-03:00
1763295689492,3.9,2025-11-16 09:21:29.492000-03:00
1763295629176,4.8,2025-11-16 09:20:29.176000-03:00
1763295568838,5.5,2025-11-16 09:19:28.838000-03:00
1763295508517,6.0,2025-11-16 09:18:28.517000-03:00
1763295448186,5.9,2025-11-16 09:17:28.186000-03:00
1763295387858,5.4,2025-11-16 09:16:27.858000-03:00
1763295327535,4.8,2025-11-16 09:15:27.535000-03:00
1763295267208,4.3,2025-11-16 09:14:27.208000-03:00
1763295206714,3.9,2025-11-16 09:13:26.714000-03:00
1763295146310,3.5,2025-11-16 09:12:26.310000-03:00
1763295085989,3.7,2025-11-16 09:11:25.989000-03:00
1763295025658,4.6,2025-11-16 09:10:25.658000-03:00
1763294965328,5.4,2025-11-16 09:09:25.328000-03:00
1763294905033,5.9,2025-11-16 09:08:25.033000-03:00
1763294844676,6.0,2025-11-16 09:07:24.676000-03:00
1763294784351,5.5,2025-11-16 09:06:24.351000-03:00
1763294724034,4.9,2025-11-16 09:05:24.034000-03:00
1763294663696,4.4,2025-11-16 09:04:23.696000-03:00
1763294603343,4.0,2025-11-16 09:03:23.343000-03:00
1763294543013,3.5,2025-11-16 09:02:23.013000-03:00
1763294482692,3.6,2025-11-16 09:01:22.692000-03:00
1763294422365,4.4,2025-11-16 09:00:22.365000-03:00
1763294362038,5.2,2025-11-16 08:59:22.038000-03:00
1763294301401,5.8,2025-11-16 08:58:21.401000-03:00
1763294241078,6.1,2025-11-16 08:57:21.078000-03:00
1763294180749,5.6,2025-11-16 08:56:20.749000-03:00
1763294120496,5.1,2025-11-16 08:55:20.496000-03:00
1763294060097,4.6,2025-11-16 08:54:20.097000-03:00
1763293999766,4.1,2025-11-16 08:53:19.766000-03:00
1763293939450,3.6,2025-11-16 08:52:19.450000-03:00
1763293879124,3.5,2025-11-16 08:51:19.124000-03:00
1763293818788,4.2,2025-11-16 08:50:18.788000-03:00
1763293758460,5.1,2025-11-16 08:49:18.460000-03:00
1763293698136,5.7,2025-11-16 08:48:18.136000-03:00
1763293637807,6.1,2025-11-16 08:47:17.807000-03:00
1763293577480,5.7,2025-11-16 08:46:17.480000-03:00
1763293517161,5.2,2025-11-16 08:45:17.161000-03:00
1763293456821,4.6,2025-11-16 08:44:16.821000-03:00
1763293396509,4.2,2025-11-16 08:43:16.509000-03:00
1763293336075,3.7,2025-11-16 08:42:16.075000-03:00
1763293275749,3.5,2025-11-16 08:41:15.749000-03:00
1763293215420,4.0,2025-11-16 08:40:15.420000-03:00
1763293155089,4.9,2025-11-16 08:39:15.089000-03:00
1763293094769,5.6,2025-11-16 08:38:14.769000-03:00
1763293034443,6.1,2025-11-16 08:37:14.443000-03:00
1763292974112,5.8,2025-11-16 08:36:14.112000-03:00
1763292913784,5.3,2025-11-16 08:35:13.784000-03:00
1763292853455,4.8,2025-11-16 08:34:13.455000-03:00
1763292793129,4.3,2025-11-16 08:33:13.129000-03:00
1763292732809,3.8,2025-11-16 08:32:12.809000-03:00
1763292672476,3.5,2025-11-16 08:31:12.476000-03:00
1763292612147,3.8,2025-11-16 08:30:12.147000-03:00
1763292551824,4.8,2025-11-16 08:29:11.824000-03:00
1763292491498,5.5,2025-11-16 08:28:11.498000-03:00
1763292431169,6.0,2025-11-16 08:27:11.169000-03:00
1763292370642,5.9,2025-11-16 08:26:10.642000-03:00
1763292310325,5.4,2025-11-16 08:25:10.325000-03:00
1763292249991,4.9,2025-11-16 08:24:09.991000-03:00
1763292189658,4.4,2025-11-16 08:23:09.658000-03:00
1763292129332,3.9,2025-11-16 08:22:09.332000-03:00
1763292069004,3.5,2025-11-16 08:21:09.004000-03:00
1763292008697,3.7,2025-11-16 08:20:08.697000-03:00
1763291948285,4.5,2025-11-16 08:19:08.285000-03:00
1763291887968,5.3,2025-11-16 08:18:07.968000-03:00
1763291827637,5.9,2025-11-16 08:17:07.637000-03:00
1763291767309,6.0,2025-11-16 08:16:07.309000-03:00
1763291706979,5.5,2025-11-16 08:15:06.979000-03:00
1763291646655,5.0,2025-11-16 08:14:06.655000-03:00
1763291586330,4.5,2025-11-16 08:13:06.330000-03:00
1763291526009,4.0,2025-11-16 08:12:06.009000-03:00
1763291465410,3.6,2025-11-16 08:11:05.410000-03:00
1763291405061,3.6,2025-11-16 08:10:05.061000-03:00
1763291344735,4.3,2025-11-16 08:09:04.735000-03:00
1763291284409,5.2,2025-11-16 08:08:04.409000-03:00
1763291224080,5.8,2025-11-16 08:07:04.080000-03:00
1763291163758,6.1,2025-11-16 08:06:03.758000-03:00
1763291103427,5.6,2025-11-16 08:05:03.427000-03:00
1763291043101,5.1,2025-11-16 08:04:03.101000-03:00
1763290982775,4.6,2025-11-16 08:03:02.775000-03:00
1763290922450,4.1,2025-11-16 08:02:02.450000-03:00
1763290862124,3.7,2025-11-16 08:01:02.124000-03:00
1763290801803,3.5,2025-11-16 08:00:01.803000-03:00
1763290741472,4.0,2025-11-16 07:59:01.472000-03:00
1763290681145,5.0,2025-11-16 07:58:01.145000-03:00
1763290620818,5.6,2025-11-16 07:57:00.818000-03:00
1763290560492,6.0,2025-11-16 07:56:00.492000-03:00
1763290500023,5.8,2025-11-16 07:55:00.023000-03:00
1763290439698,5.3,2025-11-16 07:53:59.698000-03:00
1763290379371,4.8,2025-11-16 07:52:59.371000-03:00
1763290319039,4.3,2025-11-16 07:51:59.039000-03:00
1763290258709,3.8,2025-11-16 07:50:58.709000-03:00
1763290198399,3.5,2025-11-16 07:49:58.399000-03:00
1763290138071,3.7,2025-11-16 07:48:58.071000-03:00
1763290077733,4.7,2025-11-16 07:47:57.733000-03:00
1763290017417,5.4,2025-11-16 07:46:57.417000-03:00
1763289957095,5.9,2025-11-16 07:45:57.095000-03:00
1763289896783,6.0,2025-11-16 07:44:56.783000-03:00
1763289836431,5.5,2025-11-16 07:43:56.431000-03:00
1763289776100,4.9,2025-11-16 07:42:56.100000-03:00
1763289715774,4.5,2025-11-16 07:41:55.774000-03:00
1763289655445,4.0,2025-11-16 07:40:55.445000-03:00
1763289595120,3.6,2025-11-16 07:39:55.120000-03:00
1763289530475,3.6,2025-11-16 07:38:50.475000-03:00
1763289470149,4.4,2025-11-16 07:37:50.149000-03:00
1763289409824,5.2,2025-11-16 07:36:49.824000-03:00
1763289349506,5.8,2025-11-16 07:35:49.506000-03:00
1763289289160,6.1,2025-11-16 07:34:49.160000-03:00
1763289228835,5.6,2025-11-16 07:33:48.835000-03:00
1763289168509,5.1,2025-11-16 07:32:48.509000-03:00
1763289107991,4.6,2025-11-16 07:31:47.991000-03:00
1763289047675,4.1,2025-11-16 07:30:47.675000-03:00
1763288987282,3.7,2025-11-16 07:29:47.282000-03:00
1763288926957,3.5,2025-11-16 07:28:46.957000-03:00
1763288866629,4.1,2025-11-16 07:27:46.629000-03:00
1763288806297,5.0,2025-11-16 07:26:46.297000-03:00
1763288745976,5.6,2025-11-16 07:25:45.976000-03:00
1763288685643,6.0,2025-11-16 07:24:45.643000-03:00
1763288625313,5.8,2025-11-16 07:23:45.313000-03:00
1763288564991,5.3,2025-11-16 07:22:44.991000-03:00
1763288504657,4.8,2025-11-16 07:21:44.657000-03:00
1763288444169,4.3,2025-11-16 07:20:44.169000-03:00
1763288383838,3.8,2025-11-16 07:19:43.838000-03:00
1763288323511,3.5,2025-11-16 07:18:43.511000-03:00
1763288263198,3.8,2025-11-16 07:17:43.198000-03:00
1763288202641,4.7,2025-11-16 07:16:42.641000-03:00
1763288142321,5.4,2025-11-16 07:15:42.321000-03:00
1763288081988,5.9,2025-11-16 07:14:41.988000-03:00
1763288021661,6.0,2025-11-16 07:13:41.661000-03:00
1763287961277,5.5,2025-11-16 07:12:41.277000-03:00
1763287901087,4.9,2025-11-16 07:11:41.087000-03:00
1763287840630,4.4,2025-11-16 07:10:40.630000-03:00
1763287780296,4.0,2025-11-16 07:09:40.296000-03:00
1763287719966,3.6,2025-11-16 07:08:39.966000-03:00
1763287659641,3.6,2025-11-16 07:07:39.641000-03:00
1763287599312,4.4,2025-11-16 07:06:39.312000-03:00
1763287538983,5.2,2025-11-16 07:05:38.983000-03:00
1763287478659,5.8,2025-11-16 07:04:38.659000-03:00
1763287418163,6.1,2025-11-16 07:03:38.163000-03:00
1763287357831,5.6,2025-11-16 07:02:37.831000-03:00
1763287297435,5.1,2025-11-16 07:01:37.435000-03:00
1763287237111,4.6,2025-11-16 07:00:37.111000-03:00
1763287176781,4.1,2025-11-16 06:59:36.781000-03:00
1763287116452,3.6,2025-11-16 06:58:36.452000-03:00
1763287056127,3.5,2025-11-16 06:57:36.127000-03:00
1763286995796,4.2,2025-11-16 06:56:35.796000-03:00
1763286935468,5.2,2025-11-16 06:55:35.468000-03:00
1763286875141,6.2,2025-11-16 06:54:35.141000-03:00
1763286814818,7.0,2025-11-16 06:53:34.818000-03:00
1763286754483,7.6,2025-11-16 06:52:34.483000-03:00
1763286694153,7.5,2025-11-16 06:51:34.153000-03:00
1763286633826,7.3,2025-11-16 06:50:33.826000-03:00
1763286573510,7.1,2025-11-16 06:49:33.510000-03:00
1763286513175,6.8,2025-11-16 06:48:33.175000-03:00
1763286452845,6.6,2025-11-16 06:47:32.845000-03:00
1763286392473,6.4,2025-11-16 06:46:32.473000-03:00
1763286331942,6.2,2025-11-16 06:45:31.942000-03:00
1763286271611,6.0,2025-11-16 06:44:31.611000-03:00
1763286211284,5.8,2025-11-16 06:43:31.284000-03:00
1763286150955,5.7,2025-11-16 06:42:30.955000-03:00
1763286090633,5.5,2025-11-16 06:41:30.633000-03:00
1763286030300,5.0,2025-11-16 06:40:30.300000-03:00
1763285969983,4.5,2025-11-16 06:39:29.983000-03:00
1763285909650,4.0,2025-11-16 06:38:29.650000-03:00
1763285849257,3.6,2025-11-16 06:37:29.257000-03:00
1763285788932,3.7,2025-11-16 06:36:28.932000-03:00
1763285728612,4.7,2025-11-16 06:35:28.612000-03:00
1763285668315,5.4,2025-11-16 06:34:28.315000-03:00
1763285607953,5.9,2025-11-16 06:33:27.953000-03:00
1763285547625,5.9,2025-11-16 06:32:27.625000-03:00
1763285487295,5.4,2025-11-16 06:31:27.295000-03:00
1763285426971,4.9,2025-11-16 06:30:26.971000-03:00
1763285366639,4.5,2025-11-16 06:29:26.639000-03:00
1763285306259,4.0,2025-11-16 06:28:26.259000-03:00
1763285245930,3.6,2025-11-16 06:27:25.930000-03:00
1763285185604,3.5,2025-11-16 06:26:25.604000-03:00
1763285125281,4.2,2025-11-16 06:25:25.281000-03:00
1763285064951,5.1,2025-11-16 06:24:24.951000-03:00
1763285004621,5.7,2025-11-16 06:23:24.621000-03:00
1763284944300,6.1,2025-11-16 06:22:24.300000-03:00
1763284883967,5.7,2025-11-16 06:21:23.967000-03:00
1763284823638,5.2,2025-11-16 06:20:23.638000-03:00
1763284763257,4.7,2025-11-16 06:19:23.257000-03:00
1763284702923,4.2,2025-11-16 06:18:22.923000-03:00
1763284642605,3.7,2025-11-16 06:17:22.605000-03:00
1763284582272,3.5,2025-11-16 06:16:22.272000-03:00
1763284521953,3.8,2025-11-16 06:15:21.953000-03:00
1763284461622,4.8,2025-11-16 06:14:21.622000-03:00
1763284401295,5.5,2025-11-16 06:13:21.295000-03:00
1763284340967,6.0,2025-11-16 06:12:20.967000-03:00
1763284280638,5.9,2025-11-16 06:11:20.638000-03:00
1763284220277,5.3,2025-11-16 06:10:20.277000-03:00
1763284159919,4.8,2025-11-16 06:09:19.919000-03:00
1763284099593,4.4,2025-11-16 06:08:19.593000-03:00
1763284039268,3.9,2025-11-16 06:07:19.268000-03:00
1763283978943,3.5,2025-11-16 06:06:18.943000-03:00
1763283918611,3.6,2025-11-16 06:05:18.611000-03:00
1763283858297,4.4,2025-11-16 06:04:18.297000-03:00
1763283797986,5.3,2025-11-16 06:03:17.986000-03:00
1763283737645,5.9,2025-11-16 06:02:17.645000-03:00
1763283677243,6.0,2025-11-16 06:01:17.243000-03:00
1763283616922,5.5,2025-11-16 06:00:16.922000-03:00
